id,in_id,in_F,in_qd1,in_qd2,in_qd3,in_qd4,in_qr1,in_qr2,in_qr3,in_qr4,in_Om1,in_Om2,in_Om3,in_tr1,in_tr2,in_tr3,in_qe1,in_qe2,in_qe3,in_qe4,in_estop,in_ack,frame1,frame2,frame3,frame4,frame5,frame6,frame7,frame8,frame9,frame10,frame11,frame12,frame13,frame14,frame15,frame16,frame17,frame18,frame19,frame20,frame21,frame22,frame23,frame24,frame25,frame26,frame27,frame28,frame29,frame30,frame31,frame32,frame33,frame34,frame35,frame36,frame37,frame38,frame39,frame40,frame41,frame42,frame43,frame44,frame45,frame46,frame47,frame48,frame49,frame50,frame51,frame52,frame53,frame54,frame55,frame56,frame57,frame58,frame59,frame60,frame61,frame62,frame63,frame64,frame65,frame66,frame67,frame68,frame69,frame70,frame71,frame72,frame73,frame74,frame75,frame76,frame77,frame78,frame79,frame80,frame81,frame82
rand034,2,13.46036945936433,-0.90511904278692845,-0.36744066688807814,-0.061036787363657044,0.20499118344368553,0.57419343830235459,-0.092698979242376703,0.61188907745263021,-0.53600424583403306,6.5968487509315281,9.7761152524455444,-15.439610829720118,0.055608665869466556,-0.62125071639239304,-4.6273181825629823,-0.6924698438100646,-0.53352229820547947,-0.39215138238803332,0.28645552189190321,1,0,170,85,2,172,93,87,65,226,181,103,191,47,33,188,190,182,1,122,189,53,233,81,62,87,254,18,63,246,216,189,189,195,164,28,63,147,55,9,191,99,25,211,64,248,106,28,65,165,8,119,193,234,197,99,61,73,10,31,191,254,18,148,192,180,69,49,191,235,148,8,191,17,200,200,190,76,170,146,62,1,0,154
rand035,3,33.133367632238105,0.70726272837152959,0.31025677000213131,-0.50325332875040729,-0.38762901958694868,0.8236475391588427,-0.33181389419088414,-0.33894552319369203,0.310837904970449,-16.282643394889355,-21.261520120318544,-11.90605074470607,-0.26381416235976896,4.7119229684254771,1.0081060293302091,0.093545909717415526,0.46993075035195531,0.46297231641113268,0.74570160713632594,2,1,170,85,3,146,136,4,66,44,15,53,63,250,217,158,62,54,213,0,191,80,119,198,190,145,218,82,63,131,227,169,190,69,138,173,190,37,38,159,62,219,66,130,193,152,23,170,193,47,127,62,193,166,18,135,190,19,200,150,64,158,9,129,63,255,148,191,61,195,154,240,62,181,10,237,62,77,230,62,63,2,1,80
rand036,4,9.0008682178366826,0.47190083201385352,-0.27077342087958794,0.82956861617998734,0.12572696742950273,0.15079550885102216,-0.29981082797091019,0.91796725320672734,0.21144811179543488,-12.83297331791694,9.9332070250364612,1.2383361158893935,-4.5051849093440755,2.20913802478207,-0.029200384429212134,0.33739202014241432,0.8075504438789104,-0.32320034137686987,-0.35995894858868327,0,0,170,85,4,142,3,16,65,252,156,241,62,208,162,138,190,156,94,84,63,146,190,0,62,35,106,26,62,206,128,153,190,231,255,106,63,219,133,88,62,220,83,77,193,106,238,30,65,204,129,158,63,122,42,144,192,132,98,13,64,165,53,239,188,166,190,172,62,160,187,78,63,132,122,165,190,138,76,184,190,0,0,143
rand037,5,38.710172148556445,0.85861579707817537,-0.0082642776559055491,-0.076859994185329766,-0.50675749231409173,-0.52301464125677177,0.40481186829439902,-0.74103581811577934,0.11596961924799928,-3.9873339055189918,5.0787950419927341,18.591062366363591,-4.0144768987041246,4.222632143479724,-4.9600223107970294,-0.35355236426991643,-0.57253301677047841,-0.73488809552627721,0.084534948279445646,1,1,170,85,5,55,215,26,66,63,206,91,63,229,102,7,188,198,104,157,189,220,186,1,191,74,228,5,191,128,67,207,62,134,180,61,191,123,129,237,61,123,48,127,192,125,133,162,64,127,186,148,65,152,118,128,192,205,31,135,64,129,184,158,192,209,4,181,190,134,145,18,191,160,33,60,191,169,32,173,61,1,1,7
rand038,6,43.860166393767855,0.65467363063635564,0.39553692105414506,0.40250148147025577,0.50293691338642943,-0.79984065557845763,-0.19507704081985006,-0.4896759901489946,-0.28708413139774108,-16.998842452460384,-8.3193848032188313,2.6562477859673028,3.9794337884978526,3.4012549059860406,-3.9794897155443456,0.4490937701351374,0.05329804374447266,0.25357539301929705,0.85508691032779216,2,0,170,85,6,207,112,47,66,177,152,39,63,209,131,202,62,173,20,206,62,121,192,0,63,91,194,76,191,71,194,71,190,208,182,250,190,177,252,146,190,161,253,135,193,51,28,5,193,247,255,41,64,11,175,126,64,41,174,89,64,246,175,126,192,158,239,229,62,13,79,90,61,162,212,129,62,250,230,90,63,2,0,179
rand039,7,43.006004821520946,-0.77114892713439631,-0.15671021791215509,0.59491708741899485,0.16384412982555824,0.60036979328822226,0.46440223925479213,-0.5819416802006443,0.29194272097012985,8.8416937574777634,-10.42078463603624,5.0999083563939172,4.1932560408288255,4.2601772432381315,-2.7267069340271255,0.65557319019221638,0.38491184884727259,0.5599372183966177,-0.3294494989712885,0,1,170,85,7,38,6,44,66,4,106,69,191,165,120,32,190,124,76,24,63,193,198,39,62,214,177,25,63,33,198,237,62,33,250,20,191,132,121,149,62,148,119,13,65,137,187,38,193,115,50,163,64,39,47,134,64,95,83,136,64,94,130,46,192,165,211,39,63,42,19,197,62,12,88,15,63,155,173,168,190,0,1,74
rand040,8,45.989692856928876,-0.27142976437277999,-0.77918684955758444,0.43143406278046492,-0.36477169018689642,-0.82563522998377215,-0.30657888382944526,-0.45309670997335288,-0.13798270330319862,4.3158628997523039,4.9713406756853651,-9.6228162791890508,2.2061466211693848,-3.3997909548380143,-2.9679325405967916,0.27149283480840236,-0.3588912593899547,0.86457576724410312,-0.22360108961152289,1,0,170,85,8,114,245,55,66,216,248,138,190,202,120,71,191,237,228,220,62,91,195,186,190,213,92,83,191,232,247,156,190,75,252,231,190,86,75,13,190,141,27,138,64,57,21,159,64,14,247,25,193,130,49,13,64,45,150,89,192,155,242,61,192,28,1,139,62,152,192,183,190,214,84,93,63,175,247,100,190,1,0,61
rand041,9,25.685727589855638,0.36808836258297223,-0.48759934938285909,0.77895286195005786,0.1413869536846063,-0.64681339498950441,0.54394115640133056,-0.21949529579794472,-0.48742411261396118,14.341697116612668,1.8103361031139742,4.2584308584198922,-2.7760122618115615,-3.8914869955399398,-3.6443568780224389,-0.90572553430279579,-0.023432286421273513,0.36162868985631219,-0.21985648759541621,2,1,170,85,9,95,124,205,65,20,118,188,62,159,166,249,190,116,105,71,63,190,199,16,62,144,149,37,191,186,63,11,63,96,195,96,190,167,143,249,190,151,119,101,65,24,185,231,63,17,69,136,64,47,170,49,192,31,14,121,192,37,61,105,192,161,221,103,191,17,245,191,188,101,39,185,62,15,34,97,190,2,1,137
rand042,10,9.0964737800869493,-0.90846627148804182,-0.26842238171779687,0.31867193749189476,-0.03296444776911675,0.43858218543137756,0.81005500413235842,0.28137374231698592,-0.26885939454833274,-8.1711933426512449,4.746798044839462,-19.057240196580565,-4.1093617047909978,-1.1631599554361804,-3.3254760264933148,0.039781420688821581,0.26063208948612732,0.84392067413919658,0.46721113884251336,0,0,170,85,10,40,139,17,65,63,145,104,191,169,110,137,190,248,40,163,62,187,5,7,189,216,141,224,62,196,95,79,63,56,16,144,62,240,167,137,190,53,189,2,193,197,229,151,64,58,117,152,193,228,127,131,192,109,226,148,191,153,212,84,192,216,241,34,61,146,113,133,62,47,11,88,63,76,54,239,62,0,0,160
rand043,11,2.2161484146997479,-0.73019221455354166,-0.59751617973544979,-0.32881895713155201,-0.040888117964352662,0.61628277520256491,-0.61277154240903409,0.49443383642916527,0.015548607533012286,7.5071366380655649,-4.3195576736439643,-12.702093615077576,-4.9661929853253906,-0.99372931775982609,-2.9227838756055413,0.30804183926365969,-0.44518201983834549,-0.37289163822916194,0.75357482748197235,1,1,170,85,11,96,213,13,64,225,237,58,191,210,246,24,191,245,90,168,190,77,122,39,189,181,196,29,63,153,222,28,191,111,38,253,62,150,191,126,60,119,58,240,64,209,57,138,192,199,59,75,193,14,235,158,192,11,101,126,191,228,14,59,192,169,183,157,62,230,238,227,190,167,235,190,190,72,234,64,63,1,1,245
rand044,12,45.682464073928983,0.26337093477769624,0.54167829257580213,0.31234995904880336,0.73461410355961521,0.50332401138532001,-0.47098406579006397,0.30166271207090639,0.65866422210476583,21.725746298353744,24.407819527800999,-12.580255169328487,-1.5414063893352603,-2.7694630586109161,4.6544724089122909,0.57292501518168626,-0.56044739011983991,0.25471451520945881,0.54108794629758195,2,0,170,85,12,216,186,54,66,142,216,134,62,110,171,10,63,85,236,159,62,171,15,60,63,216,217,0,63,211,36,241,190,137,115,154,62,56,158,40,63,84,206,173,65,55,67,195,65,186,72,73,193,206,76,197,191,226,62,49,192,112,241,148,64,55,171,18,63,123,121,15,191,241,105,130,62,189,132,10,63,2,0,83
rand045,13,9.1726096988270669,-0.53698307332747408,0.52124837868663987,-0.24276589827279843,0.617263335467231,-0.69388294123227356,-0.40798064626081826,-0.47357724055380357,0.35749524944102262,11.370672027666151,16.949184862586176,1.4504916571564774,-2.9892148395939531,4.1586512414690464,-2.8658242450331461,-0.098269092747173825,-0.23911662267388986,0.95812906451959712,-0.12310614076674452,0,1,170,85,13,2,195,18,65,185,119,9,191,137,112,5,63,160,151,120,190,248,4,30,63,80,162,49,191,215,226,208,190,183,120,242,190,158,9,183,62,70,238,53,65,238,151,135,65,182,169,185,63,76,79,63,192,172,19,133,64,170,105,55,192,78,65,201,189,253,218,116,190,242,71,117,63,19,31,252,189,0,1,239
rand046,14,45.249205928639299,0.39081098717558743,-0.078321225877596379,-0.49824926717537671,0.76998715939882612,-0.26834163758691154,-0.83676647589946229,-0.40848212025093594,0.24689468966194719,-2.9970845789725589,-8.1312025898553415,16.38480486308158,-3.5882841686020193,-1.2221828208622909,2.7528133434207835,-0.6967911284461038,-0.3790818765416436,0.59601016626856163,-0.12470339169803264,1,0,170,85,14,48,255,52,66,97,24,200,62,225,102,160,189,135,26,255,190,225,29,69,63,19,100,137,190,84,54,86,191,146,36,209,190,246,209,124,62,60,208,63,192,104,25,2,193,21,20,131,65,115,166,101,192,125,112,156,191,24,46,48,64,231,96,50,191,5,23,194,190,31,148,24,63,126,100,255,189,1,0,167
rand047,15,42.282271267004241,0.76831563681261938,0.2417327637596933,-0.58847740944189475,0.070361152142897634,0.63132501142936281,-0.32986217725060324,-0.13728985992672313,0.68831037208842594,-6.176016453461564,2.3438377941064514,-1.4805753469322891,4.4252779812085006,-1.5628549380811807,-3.5242357956792949,-0.64664777045563571,0.71422373400322192,-0.24853964671176706,0.099795604931481111,2,1,170,85,15,12,33,41,66,85,176,68,63,203,136,119,62,117,166,22,191,130,25,144,61,132,158,33,63,178,227,168,190,183,149,12,190,28,53,48,63,237,161,197,192,112,1,22,64,126,131,189,191,225,155,141,64,161,11,200,191,20,141,97,192,181,138,37,191,94,215,54,63,45,129,126,190,163,97,204,61,2,1,249
rand048,0,46.677695078075544,0.13867342842871511,0.52549831034000261,0.83391581669305503,0.095945905315356933,-0.71990481087774272,-0.69341681565629532,-0.02983126418898914,-0.004503189653062881,1.4363040280715611,1.6465162904365782,22.583565717315647,4.2295217218000944,4.4800154092436486,-4.5013972262536797,0.076179044637563476,0.58822209422184701,0.61439255326494546,0.52030117385986552,0,0,170,85,0,246,181,58,66,104,0,14,62,15,135,6,63,130,123,85,63,73,127,196,61,175,75,56,191,196,131,49,191,178,96,244,188,126,143,147,187,207,216,183,63,12,193,210,63,37,171,180,65,62,88,135,64,73,92,143,64,114,11,144,192,194,3,156,61,185,149,22,63,213,72,29,63,117,50,5,63,0,0,225
rand049,1,17.518393379726898,0.20590581706519884,-0.60436895346993857,0.35032620229866618,-0.6852827989694168,-0.39763196956468416,-0.3409427990981021,-0.56696368667549957,0.63576646853588237,14.949054058269784,20.764657636668083,3.8867705790875395,4.504675420293224,1.6639622305929747,0.19572010254979122,-0.12630780604280745,0.037191625168869993,0.4334811928461243,0.89149154600514968,1,1,170,85,1,171,37,140,65,249,216,82,62,236,183,26,191,245,93,179,62,178,110,47,191,107,150,203,190,14,144,174,190,136,36,17,191,151,193,34,63,83,47,111,65,5,30,166,65,217,192,120,64,77,38,144,64,183,252,212,63,218,106,72,62,213,86,1,190,63,86,24,61,63,241,221,62,202,56,100,63,1,1,46
rand050,2,5.5591764954125322,0.026033121265864465,0.12410164914152717,0.98238003726679124,-0.13729719464434809,0.11200676650976435,-0.90751791461364395,0.34216946795065539,0.21630019443748869,15.449704547229642,-1.3576129904773082,-9.6020635988037952,-4.0759449359610977,2.2637110691593199,2.7612091390824203,-0.67491348873509471,0.49691791142690078,0.51123124557583699,-0.19028133269852859,2,0,170,85,2,198,228,177,64,106,67,213,60,1,41,254,61,66,125,123,63,163,151,12,190,206,99,229,61,24,83,104,191,214,48,175,62,204,125,93,62,253,49,119,65,67,198,173,191,13,162,25,193,36,110,130,192,164,224,16,64,167,183,48,64,33,199,44,191,6,108,254,62,13,224,2,63,28,217,66,190,2,0,25
rand051,3,8.6377451963406511,-0.0031240312826784685,-0.16925764275171135,0.50220703227969898,-0.84801544061856338,-0.78163546896879899,-0.61622605864533087,-0.094927667214111153,-0.01732559648768427,18.628837830655925,-14.280903868517708,5.2301927364993279,3.2439673278930812,1.7153231202415642,-4.759878852107021,0.34888391952682629,-0.85835042238638648,0.34267627783988508,0.15520158404640325,0,1,170,85,3,52,52,10,65,140,188,76,187,224,81,45,190,164,144,0,63,138,23,89,191,67,25,72,191,254,192,29,191,112,105,194,189,105,238,141,188,220,7,149,65,149,126,100,193,189,93,167,64,41,157,79,64,181,143,219,63,237,80,152,192,234,160,178,62,218,188,91,191,68,115,175,62,42,237,30,62,0,1,145
rand052,4,9.8802631211997678,0.19174112133141941,0.064048757338327864,0.22688269875292921,0.95271052270906165,-0.2136811715949051,-0.042998470898476603,0.53815945243860364,-0.81417190577740028,3.45592727319608,-21.004303241793981,2.1954586785586319,2.3158381442550557,-0.85851332889675724,3.9502126380039515,-0.23508124202283709,0.63342078909822552,-0.7338653456200851,-0.070402898271979153,1,0,170,85,4,143,21,30,65,201,87,68,62,255,43,131,61,240,83,104,62,214,228,115,63,61,207,90,190,42,31,48,189,209,196,9,63,146,109,80,191,234,45,93,64,208,8,168,193,101,130,12,64,177,54,20,64,136,199,91,191,73,208,124,64,35,185,112,190,221,39,34,63,153,222,59,191,101,47,144,189,1,0,230
rand053,5,21.089066211323885,0.15288282159885741,-0.62533592870135213,0.24867163707987539,-0.72370175904664213,-0.66676245126877753,-0.47851682723163258,-0.57063792124181767,-0.028667795085076254,15.747371197472681,23.081244791885318,15.141677552524241,2.6058556644430775,-3.6771729189576998,0.49719019887107363,0.47820740125323208,0.11349191154453751,0.68778447819344035,0.53421884930875863,2,1,170,85,5,104,182,168,65,80,141,28,62,4,22,32,191,199,163,126,62,133,68,57,191,242,176,42,191,40,0,245,190,84,21,18,191,185,216,234,188,60,245,123,65,100,166,184,65,80,68,114,65,87,198,38,64,205,86,107,192,183,143,254,62,154,215,244,62,115,110,232,61,165,18,48,63,145,194,8,63,2,1,238
rand054,6,32.921203189699241,-0.60501743434978694,0.718117864144725,-0.070965210429827577,-0.33648859748536769,0.076074627545357917,-0.50048179735961085,0.80676684914144425,-0.30472589762262475,9.7631090853113776,16.770685573786594,5.7871053140969959,1.0577871476010214,-1.4540851758275153,4.676647255491976,-0.91689061360136181,0.379752832856742,-0.071757530045138462,-0.099750917333217948,0,0,170,85,6,80,175,3,66,108,226,26,191,147,214,55,63,53,86,145,189,60,72,172,190,4,205,155,61,147,31,0,191,70,136,78,63,8,5,156,190,178,53,28,65,93,42,134,65,247,47,185,64,146,101,135,63,119,31,186,191,24,167,149,64,88,185,106,191,247,110,194,62,157,245,146,189,53,74,204,189,0,0,104
rand055,7,45.197991195756543,-0.19650445722529314,0.62182616877471186,-0.17480029886255077,0.7376740944584671,-0.056894993227781299,0.96833380274704928,0.22683457992219319,-0.087399539784665595,17.277770204528721,-22.754061495435806,-16.691893286869302,4.1190976879703811,-0.65042911011501281,-0.47607629548202079,0.17524789552142711,-0.067438323631954622,-0.96341757958031149,-0.19122451458073317,1,1,170,85,7,190,202,52,66,119,56,73,190,0,48,31,63,217,254,50,190,54,216,60,63,185,10,105,189,185,228,119,63,83,71,104,62,136,254,178,189,224,56,138,65,81,8,182,193,255,136,133,193,166,207,131,64,134,130,38,191,70,192,243,190,47,116,51,62,27,29,138,189,137,162,118,191,92,208,67,190,1,1,62
rand056,8,4.9034463160654127,0.14214074269620947,0.1895187901324128,-0.60312364597292389,-0.76165642196520844,0.2221105059879073,0.15363214146423812,0.89254083654203853,-0.36115778178483993,8.375977114602156,23.569819780243794,-3.6569656356729094,0.34067520219513647,-2.1682694147103465,1.5773899158051963,0.55528183338175308,0.22037055935710345,0.78072640945743088,-0.18320801199877823,2,0,170,85,8,8,233,156,64,88,141,17,62,55,17,66,62,80,102,26,191,234,251,66,191,240,112,99,62,190,81,29,62,142,125,100,63,172,233,184,190,1,4,6,65,254,142,188,65,186,11,106,192,251,108,174,62,237,196,10,192,234,231,201,63,243,38,14,63,210,168,97,62,176,221,71,63,226,154,59,190,2,0,99
rand057,9,9.3178141746168066,-0.28398124484851917,0.15071704376679657,-0.12287179263618364,0.93890444022107689,0.34840229158433572,0.52259440684632474,0.11003687600163124,0.77032643409889756,7.3940416119990973,5.442483862284214,-6.1623103154004042,1.21215426664253,4.1789194190818169,0.68903053836051331,-0.20543811705000989,-0.22543392676205376,0.57034593150519453,-0.76267964647226505,0,1,170,85,9,196,21,21,65,253,101,145,190,146,85,26,62,53,164,251,189,11,92,112,63,201,97,178,62,191,200,5,63,3,91,225,61,29,52,69,63,253,155,236,64,212,40,174,64,165,49,197,192,223,39,155,63,181,185,133,64,78,100,48,63,95,94,82,190,39,216,102,190,49,2,18,63,249,62,67,191,0,1,147
rand058,10,45.385581530923488,0.76663088060389484,-0.29096849469667252,-0.33459046707980145,-0.46439600271510689,-0.72989539080288335,0.51490772703976462,-0.065128936818229857,0.44483814214653,24.901721567647488,17.400866654659318,-13.21673732629548,4.7396994928926794,3.1713700592808323,0.76907449771029035,0.81125202497703119,0.46494573301386405,0.33950795623352764,0.1021271999860973,1,0,170,85,10,214,138,53,66,236,65,68,63,211,249,148,190,113,79,171,190,80,197,237,190,109,218,58,191,254,208,3,63,82,98,133,189,211,193,227,62,186,54,199,65,250,52,139,65,194,119,83,193,158,171,151,64,186,247,74,64,17,226,68,63,54,174,79,63,94,13,238,62,253,211,173,62,17,40,209,61,1,0,26
rand059,11,1.2109640814147116,0.70316819698457489,-0.44450152967342937,0.25209873626653928,-0.49438760506333235,0.93617695755513375,-0.15316628776075358,0.26621423693378676,-0.17100518264124295,17.010724363969025,3.5965635963819684,14.92733361473303,0.27269556373283321,3.3410003641837784,1.2458000073055553,0.43367363921379531,-0.21172444035285018,-0.65582870583419783,-0.58050723045641428,2,1,170,85,11,223,0,155,63,213,2,52,63,180,149,227,190,22,19,129,62,95,32,253,190,75,169,111,63,160,215,28,190,60,77,136,62,252,27,47,190,247,21,136,65,25,46,102,64,92,214,110,65,193,158,139,62,243,210,85,64,96,118,159,63,121,10,222,62,75,206,88,190,100,228,39,191,31,156,20,191,2,1,102
rand060,12,13.358861325480898,-0.19157947621818869,-0.86338208198710575,-0.33565118073938482,-0.32435623882366083,-0.44292933925288797,0.11553917337127757,0.34556811620177291,-0.81917457047349784,21.001357224975131,9.7830492788856471,2.7090782434452398,-4.8304188864932041,1.8640638966202983,-0.50014521117800026,0.22175116660186497,-0.49756689690556383,-0.45477991552546138,0.70457705870198062,0,0,170,85,12,229,189,85,65,105,45,68,190,156,6,93,191,121,218,171,190,5,18,166,190,162,199,226,190,205,159,236,61,78,238,176,62,109,181,81,191,200,2,168,65,95,135,28,65,138,97,45,64,203,146,154,192,165,153,238,63,132,9,0,191,189,18,99,62,23,193,254,190,234,216,232,190,42,95,52,63,0,0,251
